Root;World Root
Start Time;10:22:17:998
ldist;0;0;7.75;0;0;0
rdist;0;0;2.75;0;0;0
spawn point;0;0.2224625;0;0;0;0
World Root;0;0;0;0;0;0
Timestamp;Roundtrip Time to Host;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Driver0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0;Pedestrian0
13.19868;0;-5.986535;-0.0783549;4.94913;0.4556679;87.00005;359.9894;None;0;0;0;1.077012;-0.00580079;-10.4107;0;0;0;10.4528;0.0003438808;0.530721;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
13.21472;0;-5.920276;-0.07835585;4.952537;0.45579;86.99012;359.9895;None;0.01722552;0.1182662;14.89304;1.233287;-0.006694022;-11.89183;14.87387;-0.0002140818;0.7648073;11.94019;0.0003224726;0.6072017;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
13.231;0;-5.790034;-0.07835042;4.959267;0.4559285;86.97027;359.9896;None;0.03613648;0.230671;28.83589;1.389744;-0.007563228;-13.32463;28.79842;0.001199332;1.488015;13.37946;0.0003140196;0.683579;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
13.24745;0;-5.790034;-0.07835042;4.959267;0.4559285;86.97027;359.9896;None;0;0;0;1.389744;-0.007563228;-13.32463;0;0;0;13.37946;0.0003140196;0.683579;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
13.26434;0;-5.726046;-0.07835042;4.962589;0.4559732;86.96033;359.9896;None;0.01600862;0.1086783;13.65543;1.218444;-0.006599019;-11.63493;13.6375;0;0.7081301;11.68317;0.0002997758;0.5997926;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
13.28032;0;-5.726046;-0.07835042;4.962589;0.4559732;86.96033;359.9896;None;0;0;0;1.06852;-0.0058316;-10.19551;0;0;0;10.23783;0.0002202002;0.526404;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
13.29617;0;-5.600341;-0.07834452;4.969146;0.4560533;86.94045;359.9896;None;0.03668126;0.2288554;28.58222;1.37308;-0.007398259;-13.03756;28.54436;0.00133993;1.48892;13.09226;0.0003541932;0.6752959;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
13.31242;0;-5.538616;-0.07834882;4.972381;0.4562145;86.93052;359.9897;None;0.01658346;0.108078;13.6922;1.204601;-0.006545161;-11.39195;13.67387;-0.0009507043;0.7166197;11.44011;0.0002419573;0.5929015;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
13.32892;0;-5.538616;-0.07834882;4.972381;0.4562145;86.93052;359.9897;None;0;0;0;1.204601;-0.006545161;-11.39195;0;0;0;11.44011;0.0002419573;0.5929015;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
13.34485;0;-5.538616;-0.07834882;4.972381;0.4562145;86.93052;359.9897;None;0;0;0;1.048821;-0.005773894;-9.910859;0;0;0;9.952802;0.0001374476;0.5166492;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
13.36137;0;-5.417444;-0.07833958;4.978761;0.4562456;86.91073;359.9897;None;0.03478418;0.2125073;26.43277;1.333273;-0.007157958;-12.53888;26.39709;0.002012638;1.389785;12.59251;0.0003387115;0.6556277;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
13.37749;0;-5.357986;-0.07833916;4.981906;0.456364;86.90086;359.9897;None;0.01649714;0.1060511;13.30219;1.320636;-0.007044349;-12.38024;13.28405;9.321733E-05;0.7026988;12.43353;0.0003694414;0.6494168;1.08;0.2224625;4.599997;0;290;0;0;0;0;0;0;0;0;1;0;270;90;0;-5.587935E-08;0.07072939;-0.02044988;271.3808;267.415;2.584176;-0.417424;-1.676381E-07;-5.215406E-08;0.5914277;0.003548056;0.001555273;-0.4198222;4.526228E-07;5.960464E-08;357.8504;0.4428122;67.14548;-0.1646925;0;0;0.02587233;359.9105;18.65439;-5.587935E-08;-0.0707;-0.02044988;88.62286;267.4073;357.4081;-0.4174242;2.989545E-07;-2.30968E-07;359.4083;0.003567938;-0.00157846;-0.419822;-4.768372E-07;2.607703E-07;2.148904;0.4424471;292.9673;-0.1646926;-5.960464E-08;8.940697E-08;359.9735;359.9107;340.9764;0.01000014;1.129227E-08;0.0774498;90;90.1145;0;-0.1065389;-5.085021E-07;2.273737E-13;-0.0001092801;-1.169698E-05;0.01439281;-0.09583604;7.450581E-09;-3.410605E-13;1.031232E-05;-2.841811E-07;0.4999941;-0.09583688;0;-3.979039E-13;-3.990563E-05;3.48249E-07;359.5;-0.0753001;1.125596E-05;-0.01999998;270.1877;336.6749;293.3261;-0.162789;1.192093E-07;0;359.9038;359.7272;359.8273;-0.3069996;0;5.587935E-09;359.9808;0.002075893;0.1013112;-0.2958298;-0.0004577637;0.0003142338;89.97202;269.96;0;-0.134953;2.235174E-08;4.008029E-10;-8.24807E-05;8.14407E-05;0.3634581;-0.09388411;-1.862645E-09;4.471303E-10;-0.0001099142;-7.796488E-05;359.5389;-0.07529998;1.115352E-05;0.0200001;270.1219;229.4584;220.2765;-0.1630367;0;-1.862645E-08;0.1084208;359.9207;0.3653608;-0.307;0;0;0.01889347;0.002114606;0.1987462;-0.2955326;0.0003921986;9.298325E-06;270.4997;92.26143;177.7184
